ABRD,TQBR,10,0.5
ACKO,TQBR,100,0.02
AFKS,TQBR,100,0.001
AFLT,TQBR,10,0.02
AGRO,TQBR,1,0.2
AKRN,TQBR,1,2.0
ALBK,TQBR,10,0.5
ALNU,TQBR,1,200.0
ALRS,TQBR,10,0.01
AMEZ,TQBR,100,0.005
APTK,TQBR,10,0.002
AQUA,TQBR,10,0.5
ARSA,TQBR,1000,0.01
ASSB,TQBR,1000,0.0005
AVAN,TQBR,1,5.0
BANE,TQBR,1,0.5
BANEP,TQBR,1,0.5
BELU,TQBR,1,1.0
BISV,TQBR,100,0.05
BISVP,TQBR,100,0.01
BLNG,TQBR,100,0.002
BRZL,TQBR,1,1.0
BSPB,TQBR,10,0.01
BSPBP,TQBR,1000,0.0002
CBOM,TQBR,100,0.001
CHEP,TQBR,10,0.5
CHGZ,TQBR,10,0.2
CHKZ,TQBR,1,20.0
CHMF,TQBR,1,0.2
CHMK,TQBR,1,5.0
CNTL,TQBR,100,0.02
CNTLP,TQBR,100,0.02
DERZP,TQBR,1,0.5
DIOD,TQBR,100,0.01
DSKY,TQBR,10,0.02
DVEC,TQBR,1000,0.001
DZRD,TQBR,1,5.0
DZRDP,TQBR,1,10.0
EELT,TQBR,10,0.02
ELTZ,TQBR,1,0.5
ENPG,TQBR,1,0.5
ENRU,TQBR,1000,0.0005
ETLN,TQBR,1,0.02
FEES,TQBR,10000,2e-05
FESH,TQBR,100,0.01
FIVE,TQBR,1,0.5
FIXP,TQBR,1,0.1
FLOT,TQBR,10,0.01
GAZA,TQBR,10,0.5
GAZAP,TQBR,10,0.5
GAZC,TQBR,10,1.0
GAZP,TQBR,10,0.01
GAZS,TQBR,10,1.0
GAZT,TQBR,10,0.5
GCHE,TQBR,1,0.5
GEMA,TQBR,1,0.5
GLTR,TQBR,10,0.05
GMKN,TQBR,1,2.0
GTRK,TQBR,10,0.05
GTSS,TQBR,100000,1e-05
HALS,TQBR,1,1.0
HHRU,TQBR,1,0.2
HIMC,TQBR,1000,0.001
HIMCP,TQBR,100,0.01
HYDR,TQBR,1000,0.0001
IGST,TQBR,1,1.0
IGSTP,TQBR,1,1.0
INGR,TQBR,1,1.0
IRAO,TQBR,100,0.0005
IRGZ,TQBR,100,0.02
IRKT,TQBR,100,0.02
ISKJ,TQBR,100,0.01
JNOS,TQBR,100,0.05
JNOSP,TQBR,100,0.02
KAZT,TQBR,10,0.2
KAZTP,TQBR,10,0.2
KBSB,TQBR,10,0.5
KBTK,TQBR,10,0.2
KCHE,TQBR,10000,0.0005
KCHEP,TQBR,10000,0.001
KGKC,TQBR,10,0.2
KGKCP,TQBR,10,0.2
KLSB,TQBR,100,0.01
KMAZ,TQBR,10,0.1
KMEZ,TQBR,1,0.5
KMTZ,TQBR,10,0.01
KOGK,TQBR,1,200.0
KRKN,TQBR,1,50.0
KRKNP,TQBR,1,20.0
KRKO,TQBR,100,0.05
KRKOP,TQBR,100,0.005
KROT,TQBR,10,0.5
KROTP,TQBR,10,0.5
KRSB,TQBR,100,0.01
KRSBP,TQBR,100,0.02
KSGR,TQBR,10,0.01
KTSB,TQBR,1000,0.002
KTSBP,TQBR,10000,0.0005
KUBE,TQBR,10,0.1
KUNF,TQBR,100,0.001
KUZB,TQBR,10000,1e-05
KZMS,TQBR,10,1.0
KZOS,TQBR,10,0.1
KZOSP,TQBR,10,0.01
LIFE,TQBR,100,0.005
LKOH,TQBR,1,0.5
LNTA,TQBR,1,0.1
LNZL,TQBR,1,10.0
LNZLP,TQBR,1,5.0
LPSB,TQBR,100,0.05
LSNG,TQBR,100,0.01
LSNGP,TQBR,10,0.05
LSRG,TQBR,1,0.2
LVHK,TQBR,100,0.01
MAGE,TQBR,100,0.01
MAGEP,TQBR,100,0.01
MAGN,TQBR,10,0.005
MAIL,TQBR,1,0.2
MDMG,TQBR,10,0.05
MFGS,TQBR,10,0.5
MFGSP,TQBR,10,0.5
MFON,TQBR,1,0.2
MGNT,TQBR,1,0.5
MGNZ,TQBR,1,10.0
MGTS,TQBR,1,5.0
MGTSP,TQBR,1,2.0
MISB,TQBR,100,0.1
MISBP,TQBR,100,0.1
MOBB,TQBR,100,0.002
MOEX,TQBR,10,0.01
MORI,TQBR,1000,0.01
MRKC,TQBR,1000,0.0002
MRKK,TQBR,10,0.02
MRKP,TQBR,10000,0.0001
MRKS,TQBR,10000,0.0005
MRKU,TQBR,10000,0.0002
MRKV,TQBR,10000,5e-05
MRKY,TQBR,10000,5e-05
MRKZ,TQBR,10000,5e-05
MRSB,TQBR,10000,0.001
MSNG,TQBR,1000,0.0005
MSRS,TQBR,1000,0.0005
MSTT,TQBR,10,0.05
MTLR,TQBR,1,0.01
MTLRP,TQBR,10,0.05
MTSS,TQBR,10,0.05
MVID,TQBR,1,0.1
NAUK,TQBR,10,0.2
NFAZ,TQBR,10,0.2
NKHP,TQBR,10,0.5
NKNC,TQBR,10,0.05
NKNCP,TQBR,10,0.02
NKSH,TQBR,100,0.02
NLMK,TQBR,10,0.02
NMTP,TQBR,100,0.005
NNSB,TQBR,1,5.0
NNSBP,TQBR,1,1.0
NPOF,TQBR,1,50.0
NSVZ,TQBR,10,0.5
NVTK,TQBR,1,0.2
OGKB,TQBR,1000,0.0001
OKEY,TQBR,10,0.01
OMZZP,TQBR,1,5.0
ORUP,TQBR,10,0.05
OZON,TQBR,1,0.5
PAZA,TQBR,1,10.0
PHOR,TQBR,1,1.0
PIKK,TQBR,1,0.1
PLZL,TQBR,1,0.5
PMSB,TQBR,10,0.1
PMSBP,TQBR,10,0.2
POGR,TQBR,100,0.005
POLY,TQBR,1,0.1
PRMB,TQBR,1,200.0
QIWI,TQBR,1,0.5
RASP,TQBR,10,0.02
RAVN,TQBR,100,0.05
RBCM,TQBR,100,0.002
RDRB,TQBR,10,2.0
RGSS,TQBR,1000,0.0002
RKKE,TQBR,1,10.0
RNFT,TQBR,1,0.2
ROLO,TQBR,100,0.005
ROSB,TQBR,10,0.2
ROSN,TQBR,10,0.05
ROST,TQBR,10,0.2
RSTI,TQBR,1000,0.0001
RSTIP,TQBR,1000,0.001
RTGZ,TQBR,1,100.0
RTKM,TQBR,10,0.01
RTKMP,TQBR,10,0.05
RTSB,TQBR,1000,0.005
RTSBP,TQBR,10000,0.001
RUAL,TQBR,10,0.005
RUGR,TQBR,10,0.002
RUSI,TQBR,100,0.1
RUSP,TQBR,1000,0.0005
RZSB,TQBR,100,0.02
SAGO,TQBR,1000,0.002
SAGOP,TQBR,10000,0.001
SARE,TQBR,10000,0.0002
SAREP,TQBR,10000,0.0002
SBER,TQBR,10,0.01
SBERP,TQBR,10,0.01
SELG,TQBR,100,0.01
SELGP,TQBR,100,0.05
SFIN,TQBR,10,0.2
SIBN,TQBR,10,0.05
SLEN,TQBR,100,0.005
SMLT,TQBR,1,0.2
SNGS,TQBR,100,0.005
SNGSP,TQBR,100,0.005
STSB,TQBR,1000,0.0005
STSBP,TQBR,1000,0.0005
SVAV,TQBR,10,0.5
TASB,TQBR,10000,0.0005
TASBP,TQBR,10000,0.0005
TATN,TQBR,1,0.1
TATNP,TQBR,1,0.1
TCSG,TQBR,1,0.2
TGKA,TQBR,100000,2e-06
TGKB,TQBR,1000000,5e-06
TGKBP,TQBR,100000,1e-05
TGKD,TQBR,100000,5e-06
TGKDP,TQBR,100000,5e-06
TGKN,TQBR,1000000,1e-05
TNSE,TQBR,1,5.0
TORS,TQBR,10000,0.001
TORSP,TQBR,10000,0.0005
TRCN,TQBR,1,5.0
TRFM,TQBR,10000,2e-05
TRMK,TQBR,10,0.02
TRNFP,TQBR,1,50.0
TTLK,TQBR,10000,0.0005
TUZA,TQBR,10,0.5
UCSS,TQBR,1,10.0
UKUZ,TQBR,1,2.0
UNAC,TQBR,1000,0.0005
UNKL,TQBR,1,10.0
UPRO,TQBR,1000,0.001
URKA,TQBR,10,0.02
URKZ,TQBR,1,20.0
USBN,TQBR,10000,0.0001
UTAR,TQBR,100,0.01
UWGN,TQBR,1,0.1
VGSB,TQBR,1000,0.005
VGSBP,TQBR,1000,0.005
VJGZ,TQBR,1,1.0
VJGZP,TQBR,10,1.0
VLHZ,TQBR,10,0.05
VRSB,TQBR,10,0.2
VRSBP,TQBR,100,0.5
VSMO,TQBR,1,20.0
VSYD,TQBR,1,5.0
VSYDP,TQBR,1,20.0
VTBR,TQBR,10000,5e-06
VZRZ,TQBR,1,1.0
VZRZP,TQBR,10,0.2
WTCM,TQBR,100,0.02
WTCMP,TQBR,100,0.02
YAKG,TQBR,100,0.05
YKEN,TQBR,10000,0.0005
YKENP,TQBR,10000,0.0005
YNDX,TQBR,1,0.2
YRSB,TQBR,10,2.0
YRSBP,TQBR,10,0.5
ZILL,TQBR,1,5.0
ZVEZ,TQBR,1000,0.005
A_SPB,SPBXM,1,0.01
AA_SPB,SPBXM,1,0.01
AAL_SPB,SPBXM,1,0.01
AAN_SPB,SPBXM,1,0.01
AAON_SPB,SPBXM,1,0.01
AAP_SPB,SPBXM,1,0.01
AAPL_SPB,SPBXM,1,0.01
ABBV_SPB,SPBXM,1,0.01
ABC_SPB,SPBXM,1,0.01
ABG_SPB,SPBXM,1,0.01
ABMD_SPB,SPBXM,1,0.01
ABNB_SPB,SPBXM,1,0.01
ABT_SPB,SPBXM,1,0.01
ACAD_SPB,SPBXM,1,0.01
ACH_SPB,SPBXM,1,0.01
ACIW_SPB,SPBXM,1,0.01
ACM_SPB,SPBXM,1,0.01
ACMR_SPB,SPBXM,1,0.01
ACN_SPB,SPBXM,1,0.01
ADBE_SPB,SPBXM,1,0.01
ADI_SPB,SPBXM,1,0.01
ADM_SPB,SPBXM,1,0.01
ADP_SPB,SPBXM,1,0.01
ADPT_SPB,SPBXM,1,0.01
ADS_SPB,SPBXM,1,0.01
ADSK_SPB,SPBXM,1,0.01
ADUS_SPB,SPBXM,1,0.01
AEE_SPB,SPBXM,1,0.01
AEIS_SPB,SPBXM,1,0.01
AEO_SPB,SPBXM,1,0.01
AERI_SPB,SPBXM,1,0.01
AES_SPB,SPBXM,1,0.01
AFG_SPB,SPBXM,1,0.01
AFL_SPB,SPBXM,1,0.01
AGCO_SPB,SPBXM,1,0.01
AGIO_SPB,SPBXM,1,0.01
AIG_SPB,SPBXM,1,0.01
AIN_SPB,SPBXM,1,0.01
AIR_SPB,SPBXM,1,0.01
AIRC_SPB,SPBXM,1,0.01
AIT_SPB,SPBXM,1,0.01
AIV_SPB,SPBXM,1,0.01
AIZ_SPB,SPBXM,1,0.01
AJG_SPB,SPBXM,1,0.01
AJRD_SPB,SPBXM,1,0.01
AKAM_SPB,SPBXM,1,0.01
ALB_SPB,SPBXM,1,0.01
ALE_SPB,SPBXM,1,0.01
ALG_SPB,SPBXM,1,0.01
ALGN_SPB,SPBXM,1,0.01
ALGT_SPB,SPBXM,1,0.01
ALK_SPB,SPBXM,1,0.01
ALL_SPB,SPBXM,1,0.01
ALLE_SPB,SPBXM,1,0.01
ALLK_SPB,SPBXM,1,0.01
ALLO_SPB,SPBXM,1,0.01
ALLY_SPB,SPBXM,1,0.01
ALNY_SPB,SPBXM,1,0.01
ALRM_SPB,SPBXM,1,0.01
ALSN_SPB,SPBXM,1,0.01
ALTR_SPB,SPBXM,1,0.01
ALV_SPB,SPBXM,1,0.01
ALXN_SPB,SPBXM,1,0.01
AMAT_SPB,SPBXM,1,0.01
AMCX_SPB,SPBXM,1,0.01
AMD_SPB,SPBXM,1,0.01
AME_SPB,SPBXM,1,0.01
AMED_SPB,SPBXM,1,0.01
AMG_SPB,SPBXM,1,0.01
AMGN_SPB,SPBXM,1,0.01
AMN_SPB,SPBXM,1,0.01
AMP_SPB,SPBXM,1,0.01
AMSF_SPB,SPBXM,1,0.01
AMT_SPB,SPBXM,1,0.01
AMWD_SPB,SPBXM,1,0.01
AMZN_SPB,SPBXM,1,0.01
AN_SPB,SPBXM,1,0.01
ANAB_SPB,SPBXM,1,0.01
ANDE_SPB,SPBXM,1,0.01
ANET_SPB,SPBXM,1,0.01
ANF_SPB,SPBXM,1,0.01
ANGI_SPB,SPBXM,1,0.01
ANIK_SPB,SPBXM,1,0.01
ANIP_SPB,SPBXM,1,0.01
ANSS_SPB,SPBXM,1,0.01
ANTM_SPB,SPBXM,1,0.01
AON_SPB,SPBXM,1,0.01
AOS_SPB,SPBXM,1,0.01
AOUT_SPB,SPBXM,1,0.01
APA_SPB,SPBXM,1,0.01
APD_SPB,SPBXM,1,0.01
APEI_SPB,SPBXM,1,0.01
APH_SPB,SPBXM,1,0.01
APLE_SPB,SPBXM,1,0.01
APLT_SPB,SPBXM,1,0.01
APPF_SPB,SPBXM,1,0.01
APPN_SPB,SPBXM,1,0.01
APPS_SPB,SPBXM,1,0.01
APTV_SPB,SPBXM,1,0.01
ARCC_SPB,SPBXM,1,0.01
ARCT_SPB,SPBXM,1,0.01
ARE_SPB,SPBXM,1,0.01
ARMK_SPB,SPBXM,1,0.01
ARNA_SPB,SPBXM,1,0.01
ARNC_SPB,SPBXM,1,0.01
ARQT_SPB,SPBXM,1,0.01
ARVN_SPB,SPBXM,1,0.01
ARW_SPB,SPBXM,1,0.01
ARWR_SPB,SPBXM,1,0.01
ASGN_SPB,SPBXM,1,0.01
ASH_SPB,SPBXM,1,0.01
ASIX_SPB,SPBXM,1,0.01
ATEX_SPB,SPBXM,1,0.01
ATGE_SPB,SPBXM,1,0.01
ATKR_SPB,SPBXM,1,0.01
ATNI_SPB,SPBXM,1,0.01
ATR_SPB,SPBXM,1,0.01
ATRA_SPB,SPBXM,1,0.01
ATRC_SPB,SPBXM,1,0.01
ATRI_SPB,SPBXM,1,0.01
ATRO_SPB,SPBXM,1,0.01
ATUS_SPB,SPBXM,1,0.01
ATVI_SPB,SPBXM,1,0.01
AVA_SPB,SPBXM,1,0.01
AVAV_SPB,SPBXM,1,0.01
AVB_SPB,SPBXM,1,0.01
AVGO_SPB,SPBXM,1,0.01
AVLR_SPB,SPBXM,1,0.01
AVNS_SPB,SPBXM,1,0.01
AVNT_SPB,SPBXM,1,0.01
AVT_SPB,SPBXM,1,0.01
AVTR_SPB,SPBXM,1,0.01
AVY_SPB,SPBXM,1,0.01
AWI_SPB,SPBXM,1,0.01
AWK_SPB,SPBXM,1,0.01
AWR_SPB,SPBXM,1,0.01
AX_SPB,SPBXM,1,0.01
AXGN_SPB,SPBXM,1,0.01
AXON_SPB,SPBXM,1,0.01
AXP_SPB,SPBXM,1,0.01
AXSM_SPB,SPBXM,1,0.01
AYI_SPB,SPBXM,1,0.01
AYX_SPB,SPBXM,1,0.01
AZO_SPB,SPBXM,1,0.01
AZPN_SPB,SPBXM,1,0.01
BA_SPB,SPBXM,1,0.01
BABA_SPB,SPBXM,1,0.01
BAC_SPB,SPBXM,1,0.01
BAH_SPB,SPBXM,1,0.01
BAND_SPB,SPBXM,1,0.01
BAX_SPB,SPBXM,1,0.01
BBBY_SPB,SPBXM,1,0.01
BBIO_SPB,SPBXM,1,0.01
BBSI_SPB,SPBXM,1,0.01
BBY_SPB,SPBXM,1,0.01
BC_SPB,SPBXM,1,0.01
BCO_SPB,SPBXM,1,0.01
BCPC_SPB,SPBXM,1,0.01
BDC_SPB,SPBXM,1,0.01
BDTX_SPB,SPBXM,1,0.01
BDX_SPB,SPBXM,1,0.01
BECN_SPB,SPBXM,1,0.01
BEN_SPB,SPBXM,1,0.01
BERY_SPB,SPBXM,1,0.01
BF.B_SPB,SPBXM,1,0.01
BFAM_SPB,SPBXM,1,0.01
BGS_SPB,SPBXM,1,0.01
BH_SPB,SPBXM,1,0.01
BHF_SPB,SPBXM,1,0.01
BIDU_SPB,SPBXM,1,0.01
BIG_SPB,SPBXM,1,0.01
BIIB_SPB,SPBXM,1,0.01
BILI_SPB,SPBXM,1,0.01
BILL_SPB,SPBXM,1,0.01
BIO_SPB,SPBXM,1,0.01
BJ_SPB,SPBXM,1,0.01
BJRI_SPB,SPBXM,1,0.01
BK_SPB,SPBXM,1,0.01
BKI_SPB,SPBXM,1,0.01
BKNG_SPB,SPBXM,1,0.01
BKR_SPB,SPBXM,1,0.01
BKU_SPB,SPBXM,1,0.01
BL_SPB,SPBXM,1,0.01
BLD_SPB,SPBXM,1,0.01
BLDR_SPB,SPBXM,1,0.01
BLK_SPB,SPBXM,1,0.01
BLKB_SPB,SPBXM,1,0.01
BLL_SPB,SPBXM,1,0.01
BLMN_SPB,SPBXM,1,0.01
BLUE_SPB,SPBXM,1,0.01
BMI_SPB,SPBXM,1,0.01
BMRN_SPB,SPBXM,1,0.01
BMY_SPB,SPBXM,1,0.01
BOH_SPB,SPBXM,1,0.01
BOKF_SPB,SPBXM,1,0.01
BOOT_SPB,SPBXM,1,0.01
BOX_SPB,SPBXM,1,0.01
BPMC_SPB,SPBXM,1,0.01
BR_SPB,SPBXM,1,0.01
BRC_SPB,SPBXM,1,0.01
BRK.A_SPB,SPBXM,1,0.01
BRK.B_SPB,SPBXM,1,0.01
BRKR_SPB,SPBXM,1,0.01
BRKS_SPB,SPBXM,1,0.01
BRO_SPB,SPBXM,1,0.01
BRX_SPB,SPBXM,1,0.01
BSX_SPB,SPBXM,1,0.01
BTAI_SPB,SPBXM,1,0.01
BTI_SPB,SPBXM,1,0.01
BUD_SPB,SPBXM,1,0.01
BURL_SPB,SPBXM,1,0.01
BWA_SPB,SPBXM,1,0.01
BWXT_SPB,SPBXM,1,0.01
BX_SPB,SPBXM,1,0.01
BXP_SPB,SPBXM,1,0.01
BYND_SPB,SPBXM,1,0.01
BZUN_SPB,SPBXM,1,0.01
C_SPB,SPBXM,1,0.01
CABO_SPB,SPBXM,1,0.01
CACC_SPB,SPBXM,1,0.01
CAG_SPB,SPBXM,1,0.01
CAH_SPB,SPBXM,1,0.01
CALM_SPB,SPBXM,1,0.01
CARA_SPB,SPBXM,1,0.01
CARG_SPB,SPBXM,1,0.01
CARR_SPB,SPBXM,1,0.01
CARS_SPB,SPBXM,1,0.01
CASY_SPB,SPBXM,1,0.01
CAT_SPB,SPBXM,1,0.01
CB_SPB,SPBXM,1,0.01
CBPO_SPB,SPBXM,1,0.01
CBRE_SPB,SPBXM,1,0.01
CBRL_SPB,SPBXM,1,0.01
CBSH_SPB,SPBXM,1,0.01
CBU_SPB,SPBXM,1,0.01
CC_SPB,SPBXM,1,0.01
CCI_SPB,SPBXM,1,0.01
CCK_SPB,SPBXM,1,0.01
CCL_SPB,SPBXM,1,0.01
CCMP_SPB,SPBXM,1,0.01
CCOI_SPB,SPBXM,1,0.01
CCXI_SPB,SPBXM,1,0.01
CDK_SPB,SPBXM,1,0.01
CDLX_SPB,SPBXM,1,0.01
CDNA_SPB,SPBXM,1,0.01
CDNS_SPB,SPBXM,1,0.01
CDW_SPB,SPBXM,1,0.01
CE_SPB,SPBXM,1,0.01
CEA_SPB,SPBXM,1,0.01
CENT_SPB,SPBXM,1,0.01
CENTA_SPB,SPBXM,1,0.01
CERN_SPB,SPBXM,1,0.01
CEVA_SPB,SPBXM,1,0.01
CF_SPB,SPBXM,1,0.01
CFG_SPB,SPBXM,1,0.01
CFR_SPB,SPBXM,1,0.01
CFX_SPB,SPBXM,1,0.01
CGEN_SPB,SPBXM,1,0.01
CGNT_SPB,SPBXM,1,0.01
CGNX_SPB,SPBXM,1,0.01
CHA_SPB,SPBXM,1,0.01
CHCO_SPB,SPBXM,1,0.01
CHD_SPB,SPBXM,1,0.01
CHDN_SPB,SPBXM,1,0.01
CHE_SPB,SPBXM,1,0.01
CHEF_SPB,SPBXM,1,0.01
CHGG_SPB,SPBXM,1,0.01
CHH_SPB,SPBXM,1,0.01
CHKP_SPB,SPBXM,1,0.01
CHL_SPB,SPBXM,1,0.01
CHNG_SPB,SPBXM,1,0.01
CHRW_SPB,SPBXM,1,0.01
CHTR_SPB,SPBXM,1,0.01
CHWY_SPB,SPBXM,1,0.01
CHX_SPB,SPBXM,1,0.01
CI_SPB,SPBXM,1,0.01
CIEN_SPB,SPBXM,1,0.01
CINF_SPB,SPBXM,1,0.01
CL_SPB,SPBXM,1,0.01
CLDR_SPB,SPBXM,1,0.01
CLDT_SPB,SPBXM,1,0.01
CLF_SPB,SPBXM,1,0.01
CLGX_SPB,SPBXM,1,0.01
CLH_SPB,SPBXM,1,0.01
CLR_SPB,SPBXM,1,0.01
CLX_SPB,SPBXM,1,0.01
CMA_SPB,SPBXM,1,0.01
CMC_SPB,SPBXM,1,0.01
CMCO_SPB,SPBXM,1,0.01
CMCSA_SPB,SPBXM,1,0.01
CMD_SPB,SPBXM,1,0.01
CME_SPB,SPBXM,1,0.01
CMG_SPB,SPBXM,1,0.01
CMI_SPB,SPBXM,1,0.01
CMP_SPB,SPBXM,1,0.01
CMS_SPB,SPBXM,1,0.01
CNC_SPB,SPBXM,1,0.01
CNK_SPB,SPBXM,1,0.01
CNMD_SPB,SPBXM,1,0.01
CNP_SPB,SPBXM,1,0.01
CNS_SPB,SPBXM,1,0.01
CNST_SPB,SPBXM,1,0.01
CNX_SPB,SPBXM,1,0.01
CNXC_SPB,SPBXM,1,0.01
CNXN_SPB,SPBXM,1,0.01
COF_SPB,SPBXM,1,0.01
COFS_SPB,SPBXM,1,0.01
COG_SPB,SPBXM,1,0.01
COHR_SPB,SPBXM,1,0.01
COKE_SPB,SPBXM,1,0.01
COLD_SPB,SPBXM,1,0.01
COLM_SPB,SPBXM,1,0.01
CONE_SPB,SPBXM,1,0.01
COO_SPB,SPBXM,1,0.01
COP_SPB,SPBXM,1,0.01
COR_SPB,SPBXM,1,0.01
CORR_SPB,SPBXM,1,0.01
CORT_SPB,SPBXM,1,0.01
COST_SPB,SPBXM,1,0.01
COTY_SPB,SPBXM,1,0.01
COUP_SPB,SPBXM,1,0.01
CPB_SPB,SPBXM,1,0.01
CPRI_SPB,SPBXM,1,0.01
CPRT_SPB,SPBXM,1,0.01
CPS_SPB,SPBXM,1,0.01
